0,1,2,3,4,5,6,7,8,9
6.723413116,-8.755757774,0.189102589,9.253201136,4.207645418,-9.121612681,-9.465954075,-6.201915829,4.896647924,-11.64675005
-6.378057045,5.808870276,-1.098668135,-3.722096148,-3.645159853,0.6878986,5.359211293,8.786731501,1.547977348,-3.565301331
7.045641527,-8.630334477,1.430420465,8.655371677,1.743373544,-6.677977479,-10.50644387,-7.598156173,3.533717281,-8.805477925
-6.665458413,5.264153062,-1.870310468,-3.613434005,-3.264324995,1.035641586,3.63113947,10.50630639,0.934756197,-1.411312272
-6.213606007,5.472453443,-0.543026624,-5.242661067,-3.911348407,3.558886704,4.487249036,9.341792314,1.96413269,-3.083828161
-6.587391277,5.492830058,-0.730648156,-2.581965314,-1.301352261,1.707439384,5.305452732,10.18069856,0.241459728,-2.469659903
-7.067648349,6.045063015,-0.01243222,-4.471505076,-1.272567478,1.638561434,4.699041495,9.460332165,0.688707559,-1.811319753
-7.615094483,5.370335503,-0.196165183,-2.29255713,-3.545810234,2.700687315,4.543265758,11.06501843,0.082319554,-3.53491106
5.091015755,-10.87081925,1.053647314,9.088539389,3.063317893,-7.796484736,-9.993390221,-7.016765525,5.614309707,-8.48310928
6.006176469,-8.943900357,1.222995652,9.949349015,2.647839399,-8.488697236,-10.09658204,-6.462276927,5.640520326,-6.707290318
6.245968279,-9.384232986,0.748160878,9.631240669,4.362344852,-7.210245239,-9.073682167,-7.531963361,4.828276918,-10.50695618
4.848157563,-9.723881679,3.711150748,8.27198499,3.798260382,-7.620112741,-8.708654501,-8.256867729,5.689247886,-8.484079791
-5.579853911,4.085259741,-0.66629966,-4.44777022,-1.731068411,0.762267257,5.128889196,10.11346215,1.808385322,-3.189022556
6.304221409,-10.65208598,-0.448680822,9.719978465,3.760059634,-5.375889391,-9.965120377,-7.707041194,4.678223714,-9.170710795
6.422315666,-12.22259701,1.148849583,9.018324065,3.14477646,-6.422626506,-10.33409938,-6.911982608,5.479288875,-9.589178635
6.45775588,-9.914265759,0.300377214,9.438348091,2.85148702,-8.214527817,-10.70527848,-7.911613276,5.399324846,-8.434211481
6.050649463,-9.256363732,1.660780948,10.09253541,4.614397861,-7.656995097,-9.700417928,-6.993665939,6.016813679,-8.742336688
5.545712116,-8.35814301,1.158345996,8.663216968,3.201676966,-7.623548783,-9.52755929,-5.524190613,6.455136362,-8.289817424
7.717783265,-8.188284083,-0.774397881,9.407749183,4.30113622,-8.822269362,-9.55198401,-5.85222166,6.52384059,-10.19118539
-5.259226006,5.233511327,-1.715057638,-4.726993111,-0.581281139,1.108898081,4.352275586,8.642758169,0.54559084,-3.953906372
-4.834788754,5.427959067,-0.543698559,-2.41317932,-1.866059416,3.783082502,4.474710863,7.114308768,0.765210071,-1.508952093
6.222340594,-10.19324248,0.67275355,10.10809397,3.87897849,-8.174925973,-9.88753074,-5.181468556,6.066045148,-7.503265669
-7.45547126,5.096091799,-0.557150265,-4.488813412,-2.302193384,1.687886527,5.449019925,8.06309005,0.438739452,-2.339881735
6.856451992,-8.99338331,2.012403248,10.70281537,2.10531747,-8.460659645,-9.53010543,-7.968048393,4.369151353,-7.791112924
5.627906843,-10.03142152,1.540618172,8.836165719,2.922652656,-8.886032044,-10.37811703,-6.268493496,5.425749503,-8.493466706
-6.375135113,3.386033191,-0.589135497,-4.767459552,-2.45548358,0.145763132,5.381671109,9.921265584,0.376749561,-2.954844225
-7.187604185,4.252055703,-0.867553011,-4.710643621,-2.437786342,2.371447027,5.277761038,9.656491583,0.679375032,-3.780159678
-5.37964993,3.946995305,-1.10104169,-2.922537866,-3.04055685,-0.131441841,6.065646819,9.070543331,-0.835402886,-4.48371854
-7.127723268,6.937311294,-0.787145799,-4.170668408,-1.74322428,1.585327936,6.443273257,9.756657446,-0.379271062,-4.410951946
-4.691906477,4.685302737,-2.256434336,-5.313749496,-1.971098996,1.782691739,4.349260103,10.07282785,-0.486552239,-2.219356682
-5.37346081,5.40290915,-3.471372279,-4.807411786,-0.550040801,0.706970427,5.372753333,10.08875736,-0.756734439,-1.563721008
-6.10775464,4.221617964,-2.248984968,-3.722657812,-2.77358635,4.533746324,5.307734696,9.780696844,-0.464803262,-3.854035446
-4.666673562,4.324554563,-0.495969557,-3.24165458,-3.575056504,1.311974866,5.101262098,10.79695086,2.745294988,-3.020866758
5.697882165,-9.869777258,2.047084681,8.364314344,4.921752379,-8.110871745,-10.50118733,-6.770145384,6.095336913,-9.211671204
-4.565231732,4.836427287,-0.834849792,-3.998755113,-3.116676786,1.424177034,4.823477824,9.578077991,-1.936556888,-1.324273156
6.622706278,-8.920647036,0.950829125,8.079649144,3.548998452,-6.888057551,-7.691901876,-8.060189888,5.570060553,-7.891363502
5.583332008,-7.469916121,-0.074006061,9.734189665,2.641197088,-7.35620154,-11.03007776,-7.912763087,6.415252729,-9.242189049
4.121319332,-9.199681629,0.91590887,8.38827184,5.031302193,-6.983462829,-10.72200298,-8.421232896,5.118788721,-8.396824528
7.363803172,-10.07180821,1.003847516,9.269168961,4.515578681,-6.703070683,-10.1219128,-7.462306767,6.162368314,-8.715727732
6.695182023,-8.385734927,1.211400442,7.437198615,5.207558889,-8.598907109,-10.21666891,-7.611930309,5.313681819,-7.892469937
6.422730179,-10.43658678,-1.158241122,6.586932614,3.67410462,-7.932861409,-12.77140728,-8.184866814,4.026710437,-9.973601493
6.955612515,-9.107223609,0.198447996,8.398677121,3.256924532,-7.279018065,-8.639346886,-6.651391356,6.927180077,-11.46407843
-8.480308779,5.233530962,-1.529023713,-2.510829127,-3.193083593,2.840540661,4.252274872,9.130238841,-0.379609969,-2.575533797
7.770681952,-9.761734029,-0.545808031,11.19015506,3.835996967,-7.378262366,-9.152843908,-7.859702828,7.203830311,-7.064137957
6.449188922,-8.930096732,2.139361337,9.683643627,6.430569021,-5.948955879,-9.524799583,-8.206215396,6.922479381,-9.601151843
-5.110625226,4.539059711,-0.853963014,-3.140216251,-3.055961708,2.378360748,4.053496375,8.483984916,0.566001923,-2.240285612
5.164997269,-8.386186333,1.770368314,10.02998577,0.645948069,-9.811542811,-10.95247401,-6.989691655,5.546206016,-7.579032586
4.80632392,-9.237337753,0.356831308,9.611378859,4.678786275,-7.983267606,-9.915583117,-6.026086628,6.662771952,-9.671220143
-5.773596215,4.415652405,-0.91483951,-2.595233978,-1.927622864,1.634367949,3.056610334,10.62651623,1.44679345,-4.542223406
5.889896667,-9.299631885,-0.01649105,9.083621866,3.794403477,-5.452362686,-9.772954885,-7.031346416,5.836641589,-10.11590727
5.691796433,-8.018737179,-0.448614707,8.849946028,3.858277063,-6.508915719,-10.27763034,-7.652075851,6.828957396,-9.347744723
-6.918392545,5.864309488,-0.937256358,-4.416426867,-1.895003393,2.677215473,6.394835793,10.26620664,1.143935424,-2.004996674
